"idx","name_kr","party","when_elected","total","attend","absense","leave"
10,"강창희","새누리당","6선( 11대 , 12대 , 14대 , 15대 , 16대 , 19대 )",135,108,18,9
33,"김무성","새누리당","5선( 15대 , 16대 , 17대 , 18대 , 19대 )",135,126,9,0
45,"김영환","더불어민주당","4선( 15대 , 16대 , 18대 , 19대 )",135,135,0,0
86,"박병석","더불어민주당","4선( 16대 , 17대 , 18대 , 19대 )",135,122,4,9
102,"박주선","무소속","3선( 16대 , 18대 , 19대 )",135,126,0,9
115,"서청원","새누리당","7선( 11대 , 13대 , 14대 , 15대 , 16대 , 18대 , 19대 )",135,112,14,9
117,"설훈","더불어민주당","3선( 15대 , 16대 , 19대 )",135,121,9,5
126,"신계륜","더불어민주당","4선( 14대 , 16대 , 17대 , 19대 )",135,122,13,0
127,"신기남","더불어민주당","4선( 15대 , 16대 , 17대 , 19대 )",135,131,4,0
132,"심재권","더불어민주당","재선( 16대 , 19대 )",135,135,0,0
133,"심재철","새누리당","4선( 16대 , 17대 , 18대 , 19대 )",135,135,0,0
147,"원유철","새누리당","4선( 15대 , 16대 , 18대 , 19대 )",135,135,0,0
169,"이병석","새누리당","4선( 16대 , 17대 , 18대 , 19대 )",135,108,0,27
179,"이완구","새누리당","3선( 15대 , 16대 , 19대 )",135,0,135,0
188,"이인제","새누리당","6선( 13대 , 14대 , 16대 , 17대 , 18대 , 19대 )",135,117,18,0
190,"이재오","새누리당","5선( 15대 , 16대 , 17대 , 18대 , 19대 )",135,121,14,0
193,"이종걸","더불어민주당","4선( 16대 , 17대 , 18대 , 19대 )",135,135,0,0
194,"이주영","새누리당","4선( 16대 , 17대 , 18대 , 19대 )",135,121,0,14
196,"이한구","새누리당","4선( 16대 , 17대 , 18대 , 19대 )",135,40,95,0
200,"이해찬","더불어민주당","6선( 13대 , 14대 , 15대 , 16대 , 17대 , 19대 )",135,99,36,0
219,"정갑윤","새누리당","4선( 16대 , 17대 , 18대 , 19대 )",135,130,0,5
227,"정병국","새누리당","4선( 16대 , 17대 , 18대 , 19대 )",135,135,0,0
228,"정세균","더불어민주당","5선( 15대 , 16대 , 17대 , 18대 , 19대 )",135,135,0,0
229,"정우택","새누리당","3선( 15대 , 16대 , 19대 )",135,107,0,28
230,"정의화","무소속","5선( 15대 , 16대 , 17대 , 18대 , 19대 )",135,135,0,0
246,"천정배","무소속","5선( 15대 , 16대 , 17대 , 18대 , 19대 )",135,135,0,0
256,"추미애","더불어민주당","4선( 15대 , 16대 , 18대 , 19대 )",135,121,9,5
266,"홍문종","새누리당","3선( 15대 , 16대 , 19대 )",135,130,0,5
270,"황우여","새누리당","5선( 15대 , 16대 , 17대 , 18대 , 19대 )",135,67,5,63
280,"문희상","더불어민주당","5선( 14대 , 16대 , 17대 , 18대 , 19대 )",135,135,0,0
292,"오영식","더불어민주당","3선( 16대 , 17대 , 19대 )",135,130,0,5
293,"이미경","더불어민주당","5선( 15대 , 16대 , 17대 , 18대 , 19대 )",135,135,0,0
297,"김태호","새누리당","재선( 18대 , 19대 )",135,117,18,0
298,"김한길","더불어민주당","4선( 15대 , 16대 , 17대 , 19대 )",135,117,18,0
317,"강기정","더불어민주당","3선( 17대 , 18대 , 19대 )",135,135,0,0
318,"강길부","새누리당","3선( 17대 , 18대 , 19대 )",135,135,0,0
320,"강창일","더불어민주당","3선( 17대 , 18대 , 19대 )",135,135,0,0
333,"김동철","무소속","3선( 17대 , 18대 , 19대 )",135,130,5,0
338,"김성곤","더불어민주당","4선( 15대 , 17대 , 18대 , 19대 )",135,135,0,0
342,"서상기","새누리당","3선( 17대 , 18대 , 19대 )",135,135,0,0
343,"김우남","더불어민주당","3선( 17대 , 18대 , 19대 )",135,135,0,0
344,"김재경","새누리당","3선( 17대 , 18대 , 19대 )",135,122,9,4
345,"김재원","새누리당","재선( 17대 , 19대 )",135,71,64,0
348,"김정훈","새누리당","3선( 17대 , 18대 , 19대 )",135,135,0,0
352,"이군현","새누리당","3선( 17대 , 18대 , 19대 )",135,108,27,0
355,"김춘진","더불어민주당","3선( 17대 , 18대 , 19대 )",135,125,0,10
356,"유승민","새누리당","3선( 17대 , 18대 , 19대 )",135,99,36,0
359,"김태년","더불어민주당","재선( 17대 , 19대 )",135,135,0,0
360,"김태환","새누리당","3선( 17대 , 18대 , 19대 )",135,103,32,0
363,"나경원","새누리당","3선( 17대 , 18대 , 19대 )",135,108,9,18
366,"김희정","새누리당","재선( 17대 , 19대 )",135,94,0,41
367,"노영민","더불어민주당","3선( 17대 , 18대 , 19대 )",135,118,17,0
368,"노웅래","더불어민주당","재선( 17대 , 19대 )",135,126,0,9
373,"황진하","새누리당","3선( 17대 , 18대 , 19대 )",135,131,0,4
374,"문병호","무소속","재선( 17대 , 19대 )",135,135,0,0
379,"박기춘","무소속","3선( 17대 , 18대 , 19대 )",135,5,130,0
389,"변재일","더불어민주당","3선( 17대 , 18대 , 19대 )",135,135,0,0
396,"신학용","더불어민주당","3선( 17대 , 18대 , 19대 )",135,135,0,0
399,"안민석","더불어민주당","3선( 17대 , 18대 , 19대 )",135,126,0,9
401,"안홍준","새누리당","3선( 17대 , 18대 , 19대 )",135,135,0,0
402,"양승조","더불어민주당","3선( 17대 , 18대 , 19대 )",135,135,0,0
406,"오제세","더불어민주당","3선( 17대 , 18대 , 19대 )",135,135,0,0
407,"우상호","더불어민주당","재선( 17대 , 19대 )",135,116,14,5
408,"우윤근","더불어민주당","3선( 17대 , 18대 , 19대 )",135,125,0,10
411,"원혜영","더불어민주당","4선( 14대 , 17대 , 18대 , 19대 )",135,117,0,18
412,"유기준","새누리당","3선( 17대 , 18대 , 19대 )",135,94,5,36
413,"유기홍","더불어민주당","재선( 17대 , 19대 )",135,135,0,0
415,"유인태","더불어민주당","3선( 14대 , 17대 , 19대 )",135,135,0,0
418,"윤호중","더불어민주당","재선( 17대 , 19대 )",135,135,0,0
427,"이목희","더불어민주당","재선( 17대 , 19대 )",135,117,0,18
430,"이상민","더불어민주당","3선( 17대 , 18대 , 19대 )",135,135,0,0
432,"이석현","더불어민주당","5선( 14대 , 15대 , 17대 , 18대 , 19대 )",135,135,0,0
438,"이인영","더불어민주당","재선( 17대 , 19대 )",135,125,0,10
446,"장윤석","새누리당","3선( 17대 , 18대 , 19대 )",135,126,0,9
447,"전병헌","더불어민주당","3선( 17대 , 18대 , 19대 )",135,126,0,9
448,"정두언","새누리당","3선( 17대 , 18대 , 19대 )",135,104,31,0
449,"정문헌","새누리당","재선( 17대 , 19대 )",135,135,0,0
451,"정성호","더불어민주당","재선( 17대 , 19대 )",135,135,0,0
453,"정청래","더불어민주당","재선( 17대 , 19대 )",135,126,9,0
454,"조경태","더불어민주당","3선( 17대 , 18대 , 19대 )",135,126,0,9
458,"조정식","더불어민주당","3선( 17대 , 18대 , 19대 )",135,126,9,0
460,"주승용","더불어민주당","3선( 17대 , 18대 , 19대 )",135,117,0,18
461,"주호영","새누리당","3선( 17대 , 18대 , 19대 )",135,126,9,0
463,"진영","새누리당","3선( 17대 , 18대 , 19대 )",135,135,0,0
465,"최경환","새누리당","3선( 17대 , 18대 , 19대 )",135,53,14,68
467,"최규성","더불어민주당","3선( 17대 , 18대 , 19대 )",135,135,0,0
470,"최재성","더불어민주당","3선( 17대 , 18대 , 19대 )",135,135,0,0
471,"최재천","무소속","재선( 17대 , 19대 )",135,108,27,0
475,"한선교","새누리당","3선( 17대 , 18대 , 19대 )",135,135,0,0
477,"홍문표","새누리당","재선( 17대 , 19대 )",135,108,27,0
478,"우원식","더불어민주당","재선( 17대 , 19대 )",135,135,0,0
491,"박영선","더불어민주당","3선( 17대 , 18대 , 19대 )",135,121,9,5
493,"김현미","더불어민주당","재선( 17대 , 19대 )",135,135,0,0
495,"김영주","더불어민주당","재선( 17대 , 19대 )",135,98,0,37
500,"민병두","더불어민주당","재선( 17대 , 19대 )",135,135,0,0
503,"유승희","더불어민주당","재선( 17대 , 19대 )",135,116,9,10
506,"심상정","정의당","재선( 17대 , 19대 )",135,112,23,0
516,"신상진","새누리당","3선( 17대 , 18대 , 19대 )",135,108,23,4
519,"정희수","새누리당","3선( 17대 , 18대 , 19대 )",135,94,41,0
537,"강석호","새누리당","재선( 18대 , 19대 )",135,116,10,9
548,"김광림","새누리당","재선( 18대 , 19대 )",135,126,9,0
552,"김상희","더불어민주당","재선( 18대 , 19대 )",135,130,0,5
556,"김성태","새누리당","재선( 18대 , 19대 )",135,135,0,0
558,"김세연","새누리당","재선( 18대 , 19대 )",135,126,0,9
561,"김영록","더불어민주당","재선( 18대 , 19대 )",135,121,0,14
562,"김영우","새누리당","재선( 18대 , 19대 )",135,108,27,0
565,"김용태","새누리당","재선( 18대 , 19대 )",135,67,68,0
567,"김을동","새누리당","재선( 18대 , 19대 )",135,130,5,0
571,"김태원","새누리당","재선( 18대 , 19대 )",135,135,0,0
572,"김학용","새누리당","재선( 18대 , 19대 )",135,135,0,0
575,"나성린","새누리당","재선( 18대 , 19대 )",135,117,9,9
576,"노철래","새누리당","재선( 18대 , 19대 )",135,130,0,5
579,"박민식","새누리당","재선( 18대 , 19대 )",135,121,9,5
587,"박지원","더불어민주당","3선( 14대 , 18대 , 19대 )",135,99,0,36
591,"백재현","더불어민주당","재선( 18대 , 19대 )",135,135,0,0
598,"신성범","새누리당","재선( 18대 , 19대 )",135,135,0,0
601,"안규백","더불어민주당","재선( 18대 , 19대 )",135,135,0,0
603,"안효대","새누리당","재선( 18대 , 19대 )",135,135,0,0
605,"여상규","새누리당","재선( 18대 , 19대 )",135,135,0,0
607,"유성엽","무소속","재선( 18대 , 19대 )",135,135,0,0
608,"유일호","새누리당","재선( 18대 , 19대 )",135,94,0,41
609,"유재중","새누리당","재선( 18대 , 19대 )",135,126,0,9
611,"윤상현","새누리당","재선( 18대 , 19대 )",135,90,9,36
615,"이명수","새누리당","재선( 18대 , 19대 )",135,135,0,0
625,"이윤석","더불어민주당","재선( 18대 , 19대 )",135,135,0,0
628,"이정현","새누리당","재선( 18대 , 19대 )",135,112,14,9
631,"이진복","새누리당","재선( 18대 , 19대 )",135,122,4,9
633,"이철우","새누리당","재선( 18대 , 19대 )",135,126,9,0
634,"이춘석","더불어민주당","재선( 18대 , 19대 )",135,135,0,0
636,"이학재","새누리당","재선( 18대 , 19대 )",135,130,5,0
637,"이한성","새누리당","재선( 18대 , 19대 )",135,135,0,0
648,"정미경","새누리당","재선( 18대 , 19대 )",135,86,13,36
657,"조원진","새누리당","재선( 18대 , 19대 )",135,135,0,0
662,"조해진","새누리당","재선( 18대 , 19대 )",135,126,0,9
672,"홍일표","새누리당","재선( 18대 , 19대 )",135,125,0,10
676,"황영철","새누리당","재선( 18대 , 19대 )",135,116,14,5
680,"홍영표","더불어민주당","재선( 18대 , 19대 )",135,135,0,0
682,"정수성","새누리당","재선( 18대 , 19대 )",135,117,0,18
683,"이찬열","더불어민주당","재선( 18대 , 19대 )",135,135,0,0
684,"권성동","새누리당","재선( 18대 , 19대 )",135,116,19,0
690,"장병완","더불어민주당","재선( 18대 , 19대 )",135,135,0,0
693,"한기호","새누리당","재선( 18대 , 19대 )",135,126,0,9
707,"정호준","더불어민주당","초선( 19대 )",135,135,0,0
708,"홍익표","더불어민주당","초선( 19대 )",135,125,0,10
709,"서영교","더불어민주당","초선( 19대 )",135,135,0,0
710,"박홍근","더불어민주당","초선( 19대 )",135,135,0,0
711,"유대운","더불어민주당","초선( 19대 )",135,135,0,0
712,"인재근","더불어민주당","초선( 19대 )",135,135,0,0
713,"이노근","새누리당","초선( 19대 )",135,125,0,10
714,"길정우","새누리당","초선( 19대 )",135,99,9,27
715,"신경민","더불어민주당","초선( 19대 )",135,135,0,0
717,"김회선","새누리당","초선( 19대 )",135,108,18,9
718,"강석훈","새누리당","초선( 19대 )",135,130,5,0
719,"심윤조","새누리당","초선( 19대 )",135,99,36,0
720,"김종훈","새누리당","초선( 19대 )",135,135,0,0
721,"박인숙","새누리당","초선( 19대 )",135,108,0,27
722,"신동우","새누리당","초선( 19대 )",135,126,9,0
724,"이헌승","새누리당","초선( 19대 )",135,135,0,0
725,"서용교","새누리당","초선( 19대 )",135,126,0,9
726,"김도읍","새누리당","초선( 19대 )",135,117,0,18
727,"하태경","새누리당","초선( 19대 )",135,135,0,0
728,"문대성","새누리당","초선( 19대 )",135,112,14,9
729,"문재인","더불어민주당","초선( 19대 )",135,126,0,9
730,"김희국","새누리당","초선( 19대 )",135,81,0,54
731,"류성걸","새누리당","초선( 19대 )",135,135,0,0
732,"김상훈","새누리당","초선( 19대 )",135,135,0,0
733,"권은희","새누리당","초선( 19대 )",135,108,27,0
733,"권은희","무소속","초선( 19대 )",135,108,27,0
734,"홍지만","새누리당","초선( 19대 )",135,112,18,5
735,"윤재옥","새누리당","초선( 19대 )",135,121,9,5
736,"이종진","새누리당","초선( 19대 )",135,126,9,0
737,"박남춘","더불어민주당","초선( 19대 )",135,135,0,0
738,"윤관석","더불어민주당","초선( 19대 )",135,135,0,0
739,"최원식","더불어민주당","초선( 19대 )",135,112,0,23
741,"박혜자","더불어민주당","초선( 19대 )",135,126,9,0
743,"임내현","무소속","초선( 19대 )",135,108,0,27
744,"이장우","새누리당","초선( 19대 )",135,135,0,0
745,"박범계","더불어민주당","초선( 19대 )",135,135,0,0
747,"이채익","새누리당","초선( 19대 )",135,135,0,0
748,"박대동","새누리당","초선( 19대 )",135,131,4,0
749,"김진태","새누리당","초선( 19대 )",135,108,9,18
750,"김기선","새누리당","초선( 19대 )",135,117,0,18
751,"이강후","새누리당","초선( 19대 )",135,117,18,0
752,"이이재","새누리당","초선( 19대 )",135,108,27,0
753,"염동열","새누리당","초선( 19대 )",135,135,0,0
754,"박덕흠","새누리당","초선( 19대 )",135,108,27,0
755,"경대수","새누리당","초선( 19대 )",135,126,0,9
756,"박완주","더불어민주당","초선( 19대 )",135,135,0,0
757,"박수현","더불어민주당","초선( 19대 )",135,135,0,0
758,"김태흠","새누리당","초선( 19대 )",135,126,9,0
760,"김동완","새누리당","초선( 19대 )",135,125,0,10
761,"김윤덕","더불어민주당","초선( 19대 )",135,130,5,0
762,"이상직","더불어민주당","초선( 19대 )",135,135,0,0
763,"김성주","더불어민주당","초선( 19대 )",135,126,9,0
764,"김관영","더불어민주당","초선( 19대 )",135,135,0,0
765,"전정희","더불어민주당","초선( 19대 )",135,126,0,9
766,"강동원","더불어민주당","초선( 19대 )",135,90,0,45
767,"박민수","더불어민주당","초선( 19대 )",135,135,0,0
768,"김승남","더불어민주당","초선( 19대 )",135,135,0,0
769,"황주홍","무소속","초선( 19대 )",135,107,9,19
772,"김종태","새누리당","초선( 19대 )",135,117,0,18
773,"이완영","새누리당","초선( 19대 )",135,126,0,9
774,"박성호","새누리당","초선( 19대 )",135,135,0,0
776,"김성찬","새누리당","초선( 19대 )",135,112,23,0
777,"박대출","새누리당","초선( 19대 )",135,135,0,0
778,"민홍철","더불어민주당","초선( 19대 )",135,135,0,0
779,"김한표","새누리당","초선( 19대 )",135,135,0,0
780,"윤영석","새누리당","초선( 19대 )",135,126,0,9
784,"이종훈","새누리당","초선( 19대 )",135,135,0,0
785,"전하진","새누리당","초선( 19대 )",135,117,0,18
786,"김경협","더불어민주당","초선( 19대 )",135,135,0,0
787,"이언주","더불어민주당","초선( 19대 )",135,135,0,0
789,"전해철","더불어민주당","초선( 19대 )",135,135,0,0
790,"김명연","새누리당","초선( 19대 )",135,130,5,0
791,"부좌현","더불어민주당","초선( 19대 )",135,135,0,0
792,"유은혜","더불어민주당","초선( 19대 )",135,135,0,0
793,"송호창","더불어민주당","초선( 19대 )",135,135,0,0
794,"이원욱","더불어민주당","초선( 19대 )",135,131,0,4
795,"함진규","새누리당","초선( 19대 )",135,116,5,14
796,"이학영","더불어민주당","초선( 19대 )",135,125,0,10
797,"이현재","새누리당","초선( 19대 )",135,135,0,0
798,"윤후덕","더불어민주당","초선( 19대 )",135,135,0,0
799,"이우현","새누리당","초선( 19대 )",135,126,0,9
800,"김민기","더불어민주당","초선( 19대 )",135,135,0,0
801,"유승우","무소속","초선( 19대 )",135,90,45,0
802,"민병주","새누리당","초선( 19대 )",135,112,18,5
803,"김정록","새누리당","초선( 19대 )",135,121,14,0
804,"윤명희","새누리당","초선( 19대 )",135,135,0,0
805,"조명철","새누리당","초선( 19대 )",135,135,0,0
806,"강은희","새누리당","초선( 19대 )",135,135,0,0
807,"주영순","새누리당","초선( 19대 )",135,63,22,50
808,"신의진","새누리당","초선( 19대 )",135,125,5,5
809,"이상일","새누리당","초선( 19대 )",135,135,0,0
810,"이에리사","새누리당","초선( 19대 )",135,99,36,0
811,"이만우","새누리당","초선( 19대 )",135,49,0,86
814,"김장실","새누리당","초선( 19대 )",135,126,0,9
815,"이자스민","새누리당","초선( 19대 )",135,126,9,0
816,"최봉홍","새누리당","초선( 19대 )",135,130,5,0
817,"류지영","새누리당","초선( 19대 )",135,125,0,10
818,"송영근","새누리당","초선( 19대 )",135,108,27,0
819,"민현주","새누리당","초선( 19대 )",135,121,14,0
820,"박창식","새누리당","초선( 19대 )",135,94,41,0
821,"손인춘","새누리당","초선( 19대 )",135,125,5,5
822,"김상민","새누리당","초선( 19대 )",135,135,0,0
824,"신경림","새누리당","초선( 19대 )",135,126,0,9
825,"전순옥","더불어민주당","초선( 19대 )",135,117,0,18
826,"최동익","더불어민주당","초선( 19대 )",135,122,4,9
827,"은수미","더불어민주당","초선( 19대 )",135,135,0,0
828,"홍종학","더불어민주당","초선( 19대 )",135,117,18,0
829,"진선미","더불어민주당","초선( 19대 )",135,135,0,0
830,"김용익","더불어민주당","초선( 19대 )",135,126,9,0
831,"배재정","더불어민주당","초선( 19대 )",135,126,0,9
832,"백군기","더불어민주당","초선( 19대 )",135,135,0,0
833,"남인순","더불어민주당","초선( 19대 )",135,135,0,0
834,"김광진","더불어민주당","초선( 19대 )",135,126,9,0
835,"한정애","더불어민주당","초선( 19대 )",135,135,0,0
836,"김기준","더불어민주당","초선( 19대 )",135,135,0,0
837,"장하나","더불어민주당","초선( 19대 )",135,117,0,18
838,"김기식","더불어민주당","초선( 19대 )",135,126,0,9
839,"도종환","더불어민주당","초선( 19대 )",135,130,0,5
840,"김현","더불어민주당","초선( 19대 )",135,135,0,0
841,"진성준","더불어민주당","초선( 19대 )",135,126,9,0
842,"최민희","더불어민주당","초선( 19대 )",135,135,0,0
843,"홍의락","더불어민주당","초선( 19대 )",135,112,0,23
844,"임수경","더불어민주당","초선( 19대 )",135,98,0,37
845,"문정림","새누리당","초선( 19대 )",135,135,0,0
849,"정진후","정의당","초선( 19대 )",135,126,9,0
850,"김제남","정의당","초선( 19대 )",135,121,9,5
851,"박원석","정의당","초선( 19대 )",135,108,0,27
854,"이재영","새누리당","초선( 19대 )",135,107,28,0
855,"서기호","정의당","초선( 19대 )",135,126,9,0
856,"이운룡","새누리당","초선( 19대 )",135,117,18,0
857,"안철수","무소속","초선( 19대 )",135,122,0,13
858,"박명재","새누리당","초선( 19대 )",135,126,9,0
859,"황인자","새누리당","초선( 19대 )",135,122,13,0
860,"박윤옥","새누리당","초선( 19대 )",135,135,0,0
861,"양창영","새누리당","초선( 19대 )",135,126,9,0
863,"배덕광","새누리당","초선( 19대 )",135,117,0,18
865,"정용기","새누리당","초선( 19대 )",135,126,0,9
866,"박맹우","새누리당","초선( 19대 )",135,135,0,0
867,"김용남","새누리당","초선( 19대 )",135,135,0,0
868,"박광온","더불어민주당","초선( 19대 )",135,135,0,0
869,"유의동","새누리당","초선( 19대 )",135,125,10,0
870,"홍철호","새누리당","초선( 19대 )",135,125,0,10
871,"이종배","새누리당","초선( 19대 )",135,135,0,0
872,"김제식","새누리당","초선( 19대 )",135,121,9,5
873,"신정훈","더불어민주당","초선( 19대 )",135,135,0,0
874,"이개호","더불어민주당","초선( 19대 )",135,135,0,0
875,"오신환","새누리당","초선( 19대 )",135,130,0,5
876,"안상수","새누리당","재선( 15대 , 19대 )",135,135,0,0
877,"장정은","새누리당","초선( 19대 )",135,135,0,0
878,"신문식","더불어민주당","초선( 19대 )",125,121,0,4
