name,party,organization_name,organization_address,food,amount,purpose
박대동,새누리당,(주)봉피양,서울 서초구 서초동 1330,중식,101000,국정감사 대비 간담회
심상정,정의당,(주)강남해우리,서울 강남구 역삼동 823-16,한식,64000,식대(의원 외 4인)
박명재,새누리당,(주)롯데리아,경기안양시 만안구 시민대로 180,기타,88200,가계부채관련 보좌직원 회의(4명)
박대동,새누리당,(주)봉피양,서울 서초구 서초동 1330,중식,142000,정무위 현안관련 간담회
김무성,새누리당,(주)블루리본써비스,서울 서초구 서초동 700 예술의전당 비타민스테이션,한식,689185,정책개발을 위한 보좌진과의 의정논의
박대동,새누리당,(주)서여의도 해우리,서울 영등포구 여의도동 16-2 중소기업중앙회본관 1층 15,한식,295800,하도급거래법 관련 간담회
박대동,새누리당,(주)서여의도 해우리,서울 영등포구 여의도동 16-2 중소기업중앙회본관 1층 15,한식,87000,정보유출배상제도 토론회 대비 전문가 간담회
김관영,국민의당,(주)여의도진진바라,영등포구 여의도동 45-3 여의도 스포츠센터,한식,100000,"예산 관련 의원, 실무진 간담회"
김무성,새누리당,(주)여의도진진바라,서울 영등포구 여의도동 45 45-3번지 여의도스포츠센터,한식,370000,정책개발을 위한 국회의원과의 의정논의
김무성,새누리당,(주)여의도진진바라,서울 영등포구 여의도동 45 45-3번지 여의도스포츠센터,한식,675000,정책개발을 위한 국토교통위원들과의 의정논의
김무성,새누리당,(주)여의도진진바라,서울 영등포구 여의도동 45 45-3번지 여의도스포츠센터,한식,350000,정책개발을 위한 국회의원과의 의정논의
김무성,새누리당,(주)여의도진진바라,서울 영등포구 여의도동 45 45-3번지 여의도스포츠센터,한식,275000,정책개발을 위한 국회의원과의 의정논의
김관영,국민의당,(주)이랜드 파크 렉싱턴호텔 여의도,서울특별시 영등포구 여의도동 13-3,호텔,48000,"의원, 기자단 차담회"
김관영,국민의당,(주)이랜드 파크 렉싱턴호텔 여의도,서울특별시 영등포구 여의도동 13-3,호텔,156000,"의원, 중앙지 기자단 조찬간담회"
김관영,국민의당,(주)이랜드 파크 렉싱턴호텔 여의도,서울특별시 영등포구 여의도동 13-3,호텔,78000,"의원, 기자단 조찬간담회"
김관영,국민의당,(주)이랜드 파크 렉싱턴호텔 여의도,서울특별시 영등포구 여의도동 13-3,호텔,117000,의원단 조찬간담회(예산관련)
이철우,새누리당,(주)이랜드 파크 렉싱턴호텔 여의도,서울특별시 영등포구 국회대로76길 16,호텔,616500,경북 의원 예산 및 현안 간담회
이철우,새누리당,(주)이랜드 파크 렉싱턴호텔 여의도,서울특별시 영등포구 국회대로76길 16,호텔,152000,교통기본법 관련 간담회
김용태,새누리당,(주)이랜드 파크 렉싱턴호텔 여의도,서울 영등포구 여의도동 13-3,호텔,195000,간담회 식사 - 정무위원회
심상정,정의당,(주)이씨엠디,서울 영등포구 여의도동 1,출장요리,80000,기자회견 후 회의비(의원 외 9인)
심상정,정의당,(주)이씨엠디,서울 영등포구 의사당대로 1,출장요리,80000,의원 외 7인 식대
박대동,새누리당,(주)정양물산,서울시 중구 회현동2가 60-2,한식,69000,임시국회 대비 간담회
김무성,새누리당,(주)제이에스물산,충남 천안시 성기읍 요망121,일반휴게음식,12250,정책개발을 위한 보좌진과의 의정논의
이철우,새누리당,(주)티에스아노,서울특별시 용산구 청파로 378 갤러리아콩코스 3층,일식,206000,동서화함 포럼
이철우,새누리당,(주)한울F&S 국회회관점,서울특별시 영등포구 의사당대로 1,기타,70000,정당공천제 간담회
이철우,새누리당,(주)한울F&S 국회회관점,서울특별시 영등포구 의사당대로 1,기타,107000,중견기업 제도적기반 조성반 간담회
이철우,새누리당,(주)한울F&S 국회회관점,서울특별시 영등포구 의사당대로 1,기타,72000,정보위원 간담회
이철우,새누리당,(주)한울F&S 국회회관점,서울특별시 영등포구 의사당대로 1,기타,224000,공무원연금관련 간담회
이철우,새누리당,(주)한울F&S 국회회관점,서울특별시 영등포구 의사당대로 1,기타,99000,신용평가제도개선 간담회
이철우,새누리당,(주)한울F&S 국회회관점,서울특별시 영등포구 의사당대로 1,기타,90000,세월호특별법 관련 간담회
이철우,새누리당,(주)한울F&S 국회회관점,서울특별시 영등포구 의사당대로 1,기타,543000,내륙고속철도 간담회
이철우,새누리당,(주)한울F&S 국회회관점,서울특별시 영등포구 의사당대로 1,기타,300000,지방살리기 간담회
이철우,새누리당,(주)한울F&S 국회회관점,서울특별시 영등포구 의사당대로 1,기타,180000,북한의 경제특구 제반현황 간담회
이철우,새누리당,(주)한울F&S 국회회관점,서울특별시 영등포구 의사당대로 1,기타,78000,국방신뢰성 발전방안 간담회
김광림,새누리당,(주)해우리 서여의도점,서울 영등포구 여의도동 16-2,한식,261400,기자간담회
박대동,새누리당,(주)해우리 서여의도점,서울 영등포구 여의도동 16-2,한식,406500,상임위현안 관련 기자간담회
박대동,새누리당,(주)해우리 서여의도점,서울 영등포구 여의도동 16-2,한식,178400,지역현안 관련 기자간담회
김무성,새누리당,5.5닭갈비,"대전 서구 탄방동 1034 굿앤월드빌딩 105호, 106호",한식,48000,정책개발을 위한 보좌진과의 의정논의
심상정,정의당,H.Y하이밀여의도KBS,서울 영등포구 의사당대로 38,한식,31000,식대(의원 외 3인)
심상정,정의당,H.Y하이밀여의도KBS,서울 영등포구 의사당대로 38,한식,75000,식대(의원 외 2인)
김관영,국민의당,Mr.왕왕,영등포구 여의도동 17 더샵아일랜드파크,한식,28000,"의원, 보좌진 식대"
김관영,국민의당,Mr.왕왕,영등포구 여의도동 17 더샵아일랜드파크,한식,63000,"의원, 보좌진 식대"
김재원,새누리당,VIPS여의도점,서울 영등포구 여의도동 13 진미파라곤,양식,127080,
김재원,새누리당,가가시,서울 영등포구 여의도동 맨하탄21빌딩 2층,일식,35500,
박민식,새누리당,가나식당,부산시 연제구 거재동 457-43,한식,92000,지방선거 관련 회의
류성걸,새누리당,가덕도횟집,서울특별시 강남구 역삼동 722-3,일식,380000,기자 간담회
박병석,더불어민주당,가도칼국수,대전 서구 대덕대로 151번길 10,한식,64000,
박명재,새누리당,가마솥쌀밥집,경기 이천시 사음동 162-5,한식,24000,현안관련 회의(2명)
강기정,새정치민주연합,가매,광주 서구 농성동 649-1,일식,50000,식사비
강기정,새정치민주연합,가매항,광주 광산구 쌍암동 694-63,일식,244000,광주전남 지역위원회 현안 간담회
강기정,새정치민주연합,가보세,광주 북구 용봉동,한식,180000,상임위 관련 간담회
김광림,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,263000,기자간담회
김용태,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,193000,간담회 식사 - 서울시교육청
김용태,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,168000,간담회 식사 - 강서교육청
김용태,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,112000,간담회 식사 - 한중포럼(국회등록연구단체)
김용태,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,222000,간담회 식사 - 정무위원회
김재원,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,102000,
김재원,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,70000,
김재원,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,155000,
김재원,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,280000,
김재원,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,413000,
김재원,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,181000,
김재원,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,245000,
김재원,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,90000,
김재원,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,111000,
김재원,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,381000,
김재원,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,416000,
김재원,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,350000,
김재원,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,70000,
김재원,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,146000,
김재원,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,33000,
김재원,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,450000,
김재원,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,52000,
김재원,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,216000,
김재원,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,238000,
박민식,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,164000,언론기자 간담회
박민식,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,220000,언론기자 간담회
박민식,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,48000,언론기자 간담회
김관영,국민의당,가시리,서울시 영등포구 여의도동 13-4,한식,50000,"의원, 기자 오찬간담회"
박명재,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,275000,대법관인사청문회 준비관련 회의 (6명)
박명재,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,190000,현안관련 기자간담회(4명)
박명재,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,275000,현안관련 기자간담회(6명)
심상정,정의당,가시리,서울시 영등포구 여의도동 13-4,한식,218000,"기자간담회(국회 출입기자, 의원 외 14인)"
심상정,정의당,가시리,서울시 영등포구 여의도동 13-4,한식,50000,식대(의원 외 2인)
이철우,새누리당,가시리,서울시 영등포구 여의도동 13-4,한식,240000,가짜석유 관련 간담회
서청원,새누리당,가시머리식당,평창군 도암면 횡계리 3-3,한식,57000,국정감사 사전준비회의
박민식,새누리당,가야목살찌개,부산광역시 부산진구 가야대로784번길 43,한식,24000,지역현안관련 간담회
김재원,새누리당,가야한정식,서울 영등포구 여의도동 14-27,한식,65000,
박명재,새누리당,갈비명가 황우리 범어점,대구광역시 수정구 범어동 189-2,한식,24000,도당 운영위원회 관련 회의(3명)
심상정,정의당,강릉수산,서울 동작구 성대로 39길 8,한식,94000,사무실 상반기 평가 회의비(의원 외 9인)
심상정,정의당,강마루,고양시 덕양구 행주외동,한식,97000,식대(의원 외 5인)
서청원,새누리당,강문머구리 횟집,강릉시 전소동 268-20,한식,317000,해양관광산업 관련 간담회
박대동,새누리당,갯마을,서울 영등포구 여의도동 1,한식,55000,의원 및 수행원 식대
박대동,새누리당,갯마을,서울 용산 한강로3가 65-550 1층,한식,66000,의원 및 수행원 식대
박대동,새누리당,건강한밥상,경기 광주시 중부면산성리 173번지,한식,80000,지역현안 관련 간담회
김재원,새누리당,경복궁방이점,서울 송파구 방이동 35,한식,163000,
박병석,더불어민주당,계룡대반점,대전 서구 관저동 1127,중식,125000,
서청원,새누리당,고구려,수원시 팔달구 인계동 955-1,한식,1284800,215 화성/경기 예산안 관련 정책간담회
김재원,새누리당,고기굽는마을,경북 의성군 의성읍 동서1길 38,한식,184000,
김재원,새누리당,고기굽는마을,경북 의성군 의성읍 동서1길 38,한식,100000,
김재원,새누리당,고기굽는마을,서울 영등포구 국회대로74길 9 2층,양식,130000,
박민식,새누리당,고미집,부산시 진구 중앙대로 989번길 54,한식,184000,언론기자 간담회
류성걸,새누리당,고시레,서울특별시 중구 명동8가길,일식,19000,보좌진 간담회
박민식,새누리당,고쌈냉면,서울시 서대문구 신촌역로 31,한식,11000,언론기자 간담회
김재원,새누리당,고영희식당,경북 의성군 의성읍 중리리 840-3,한식,70000,
김재원,새누리당,고창복남기세상,서울 강남구 대치1동 1022-1 지상1층,한식,21000,
박명재,새누리당,고향설농탕,서울 서대문구 대신동 90-4,한식,160000,인사청문회 준비관련 회의(2명)
김재원,새누리당,고향전통찻집,서울 영등포구 여의도동 14-24 삼보호정빌딩,한식,25000,
강기정,새정치민주연합,곰작골나주곰탕,서울특별시 마포구 도화동 201-14,한식,86000,식사비
박민식,새누리당,공리,서울시 종로구 소격동 17-1,한식,11000,지방국감관련 회의
강기정,새정치민주연합,공수간 전남대점,광주 북구 우치로 90번길 7-4,한식,18400,식사비
김용태,새누리당,공주칼국수,서울 마포구 공덕동 111-14,한식,48000,간담회 식사 - 공항공사
박병석,더불어민주당,공주칼국수식당,대전 서구 도마2동 174-1 1층,한식,23000,
박민식,새누리당,공항칼국수,서울시 강서구 공항동 73-8,한식,15000,지역현안관련 간담회
김관영,국민의당,곽,영등포구 여의도동,일식,380000,"의원, 지방지 기자단 만찬간담회"
정갑윤,새누리당,광어생각,울산 중구 우정동 201-27,한식,174000,기자 간담회
강기정,새정치민주연합,광주함흥냉면,광주 동구 지산1동 715-20,한식,62000,식사비
강기정,새정치민주연합,교대곱창,서울특별시 서초구 서초동 서초중앙로 77,한식,208000,신용정보보호관련 정책간담회
서상기,새누리당,교촌치킨,경기 고양시 일산 서구 대화동 2126-2,기타,160000,정책개발간담회
류성걸,새누리당,구마산,서울특별시 영등포구 여의도동 43,한식,234000,보좌진 간담회
류성걸,새누리당,구마산,서울특별시 영등포구 여의도동 43,한식,78000,보좌진 간담회
류성걸,새누리당,구마산,서울특별시 영등포구 여의도동 43,한식,195000,보좌진 간담회
류성걸,새누리당,구마산,서울특별시 영등포구 여의도동 43,한식,234000,보좌진 간담회
박대동,새누리당,구마산,서울특별시 영등포구 여의도동 43,한식,160000,정무위 법안 소위 관련 간담회
박대동,새누리당,구마산,서울특별시 영등포구 여의도동 43,한식,117000,신용정보 보호법 개정 관련 간담회
박대동,새누리당,구마산,서울특별시 영등포구 여의도동 43,한식,130000,나라사랑교육 활성화 방안 관련 간담회
박대동,새누리당,구마산,서울특별시 영등포구 여의도동 43,한식,174000,기술금융활성화 관련 간담회
박명재,새누리당,구마산,서울특별시 영등포구 여의도동 43,한식,105000,국회현안질의 준비관련 보좌진 회의(4명)
심상정,정의당,구이구이,서울 영등포구 의사당대로 380,한식,41000,식대(수행4인)
박명재,새누리당,구이야,서울시 영등포구 7가 29-53,한식,147300,의정보고서 준비관련 회의(5명)
서청원,새누리당,국도수산,동작구 노량진동 13-8,한식,250000,화성호 수질개선 관련 간담회
김광림,새누리당,국회의원식당,서울시 영등포구 여의도동 1,기타,48000,직원간담회
김광림,새누리당,국회의원식당,서울시 영등포구 여의도동 1,기타,32000,직원간담회
김재원,새누리당,국회의원식당,서울시 영등포구 여의도동 1,기타,30000,
김재원,새누리당,국회의원식당,서울시 영등포구 여의도동 1,기타,45000,
김재원,새누리당,국회의원식당,서울시 영등포구 여의도동 1,기타,24000,
김재원,새누리당,국회의원식당,서울시 영등포구 여의도동 1,기타,24000,
김태호,새누리당 ,국회의원식당,서울시 영등포구 여의도동 1,기타,266000,정책 간담회
박대동,새누리당,국회의원식당,서울시 영등포구 여의도동 1,기타,32000,의원 및 수행원 식대
박명재,새누리당,국회의원식당,서울시 영등포구 여의도동 1,기타,450000,물가안정에 관한법 개정 관련 전문가 간담회 (9명)
박명재,새누리당,국회의원식당,서울시 영등포구 여의도동 1,기타,264000,한국은행총재 인사청문회 관련 회의 (6명)
박명재,새누리당,국회의원식당,서울시 영등포구 여의도동 1,기타,63000,대도시특례제도 개선 관련 회의(7명)
정갑윤,새누리당,국회후생복지,서울 영등포구 여의도동 국회,기타,112000,식대
정갑윤,새누리당,국회후생복지,서울 영등포구 여의도동 국회,기타,140000,식대
정갑윤,새누리당,국회후생복지,서울 영등포구 여의도동 국회,기타,140000,식대
정갑윤,새누리당,국회후생복지,서울 영등포구 여의도동 국회,기타,160000,식대
정갑윤,새누리당,국회후생복지,서울 영등포구 여의도동 국회,기타,168000,식대
정갑윤,새누리당,국회후생복지,서울 영등포구 여의도동 국회,기타,140000,식대
정갑윤,새누리당,국회후생복지,서울 영등포구 여의도동 국회,기타,140000,식대
정갑윤,새누리당,국회후생복지,서울 영등포구 여의도동 국회,기타,40000,식대
정갑윤,새누리당,국회후생복지,서울 영등포구 여의도동 국회,기타,20000,식대
정갑윤,새누리당,국회후생복지,서울 영등포구 여의도동 국회,기타,40000,식대
정갑윤,새누리당,국회후생복지,서울 영등포구 여의도동 국회,기타,40000,식대
정갑윤,새누리당,국회후생복지,서울 영등포구 여의도동 국회,기타,400000,식대
정갑윤,새누리당,국회후생복지,서울 영등포구 여의도동 국회,기타,120000,식대
정갑윤,새누리당,국회후생복지,서울 영등포구 여의도동 국회,기타,10000,식대
정갑윤,새누리당,국회후생복지,서울 영등포구 여의도동 국회,기타,5000,식대
정갑윤,새누리당,국회후생복지,서울 영등포구 여의도동 국회,기타,280000,식대
정갑윤,새누리당,국회후생복지,서울 영등포구 여의도동 국회,기타,368000,법사위 간담회
심상정,정의당,국회후생복지위원회,서울 영등포구 여의도동 1,한식,280000,정당 정책간담회 회의비(의원 외 18인)
서상기,새누리당,국회후생복지위원회,서울 영등포구 여의도동 1,한식,140000,정책개발간담회
서상기,새누리당,국회후생복지위원회,서울 영등포구 여의도동 1,한식,140000,정책개발간담회
서상기,새누리당,국회후생복지위원회,서울 영등포구 여의도동 1,한식,140000,정책개발간담회
서상기,새누리당,국회후생복지위원회,서울 영등포구 여의도동 1,한식,140000,정책개발간담회
서상기,새누리당,국회후생복지위원회,서울 영등포구 여의도동 1,한식,140000,정책개발간담회
서상기,새누리당,국회후생복지위원회,서울 영등포구 여의도동 1,한식,140000,정책개발간담회
서상기,새누리당,국회후생복지위원회,서울 영등포구 여의도동 1,한식,140000,정책개발간담회
서상기,새누리당,국회후생복지위원회,서울 영등포구 여의도동 1,한식,140000,정책개발간담회
서상기,새누리당,국회후생복지위원회,서울 영등포구 여의도동 1,한식,140000,정책개발간담회
심상정,정의당,국회후생복지위원회,서울 영등포구 여의도동 1,한식,140000,식대(의원 외 1인)
심상정,정의당,국회후생복지위원회,서울 영등포구 여의도동 1,한식,38000,식대(의원 외 2인)
정갑윤,새누리당,국회후생복지위원회,서울 영등포구 여의도동,기타,140000,식대
정갑윤,새누리당,국회후생복지위원회,서울 영등포구 여의도동,기타,140000,식대
이철우,새누리당,굴나들이,"서울특별시 영등포구 국회대로62길 7 금산빌딩 지하10호, 11호",한식,162000,장애인특수화과정 간담회
강기정,새정치민주연합,권서방네순대,서울특별시 영등포구 여의도동 14-2 동아빌딩 112,한식,48000,식사비
이철우,새누리당,그릴종고산,서울특별시 영등포구 여의대방로 375,한식,449000,원자력 방호방재법 간담회
김재원,새누리당,금강산,서울 강남구 논현2동 257-2,한식,550000,
김재원,새누리당,금당실,경북 의성군 의성읍 문소3길 80,한식,10000,
김재원,새누리당,금산민속칼국수,서울 영등포구 여의도동 17-1,한식,44000,
김재원,새누리당,금산민속칼국수,서울 영등포구 여의도동 17-1,한식,100000,
김재원,새누리당,금산민속칼국수,서울 영등포구 여의도동 17-1,한식,45000,
김재원,새누리당,금산민속칼국수,서울 영등포구 여의도동 17-1,한식,73000,
박병석,더불어민주당,금산민속칼국수,서울 영등포구 여의도동 17-1,한식,17000,
이철우,새누리당,금산참복나라,서울특별시 영등포구 국회대로 750 금산빌딩,한식,224000,공직연금관련 간담회
이철우,새누리당,금산참복나라,서울특별시 영등포구 국회대로 750 금산빌딩,한식,111000,지방세법 간담회
박명재,새누리당,기소야,경북 경주시 건천읍 화천리 1010,일식,17000,지역현안관련회의(2명)
김재원,새누리당,김명자굴국밥전문점,서울 영등포구 여의도동 14-11 대하빌,한식,14000,
류성걸,새누리당,김밥 파는 사람들  황실점,서울특별시 동구 신천동 신천3동 283-1 1층102호,한식,20000,사무실 다과구입
심상정,정의당,김밥사랑,서울 동작구 사당동 274-12,분식,22000,식대(의원 외 1인)
류성걸,새누리당,김앤김 공덕점,서울특별시 마포구 공덕동,일식,360000,보좌진 간담회
박민식,새누리당,김포공항포베이,서울시 강서구 공항동 1373,양식,22000,인터뷰관련
강기정,새정치민주연합,꼴통감독,서울특별시 영등포구 여의도동 14-21,기타,24000,식사비
김용태,새누리당,나리스키친,서울 영등포구 여의도동 23-7 유화증권빌딩,양식,79000,간담회 식사 - 정무위원회
박명재,새누리당,나리스키친,서울시 영등포구 국제금율로2길 36,양식,145000,가계부채 토론회 준비관련 회의(7명)
박명재,새누리당,나리스키친,서울시 영등포구 국제금율로2길 36,양식,117000,심야토론 준비관련 회의
박명재,새누리당,나리스키친,서울시 영등포구 국제금율로2길 36,양식,241000,기재부 국정감사 준비관련 보좌진 회의(8명)
박명재,새누리당,나리스키친,서울시 영등포구 국제금율로2길 36,양식,402000,경제재정소위 준비관련회의(8명)
박명재,새누리당,나리스키친,서울시 영등포구 국제금율로2길 36,양식,237000,사회저경제 기본법안 공청회 관련 회의(7명)
박명재,새누리당,나리스키친,서울시 영등포구 국제금율로2길 36,양식,255000,현안관련 기자간담회(5명)
박민식,새누리당,나주곰탕,서울시 서대문구 신촌역로 4,한식,16000,후반기 상임위 관련 간담회
김관영,국민의당,낙원,영등포구 여의도동 14-8 2층,한식,271000,"의원, 언론사 반장단 만찬간담회"
김용태,새누리당,낙원,서울 영등포구 여의도동 14-8,한식,171000,간담회 식사 - 정무위원회
김용태,새누리당,낙원,서울 영등포구 여의도동 14-8,한식,206000,간담회 식사 - 정무위원회
김용태,새누리당,낙원,서울 영등포구 여의도동 14-8,한식,159000,간담회 식사 - 정무위원회
김용태,새누리당,낙원,서울 영등포구 여의도동 14-8,한식,200000,간담회 식사 - 강서교육청
김용태,새누리당,낙원,서울 영등포구 여의도동 14-8,한식,165000,간담회 식사 - 공항공사
김용태,새누리당,낙원,서울 영등포구 여의도동 14-8,한식,209000,간담회 식사 - 정무위원회
김용태,새누리당,낙원,서울 영등포구 여의도동 14-8,한식,226000,간담회 식사 - 강서교육청
김용태,새누리당,낙원,서울 영등포구 여의도동 14-8,한식,258000,간담회 식사 - 정무위원회
김용태,새누리당,낙원,서울 영등포구 여의도동 14-8,한식,155000,간담회 식사 - 강서교육청
김용태,새누리당,낙원,서울 영등포구 여의도동 14-8,한식,160000,간담회 식사 - 정무위원회
김용태,새누리당,낙원,서울 영등포구 여의도동 14-8,한식,210000,간담회 식사 - 강서교육청
김용태,새누리당,낙원,서울 영등포구 여의도동 14-8,한식,220000,간담회 식사 - 공항공사
김용태,새누리당,낙원,서울 영등포구 여의도동 14-8,한식,181000,간담회 식사 - 서울시교육청
김재원,새누리당,낙원,서울 영등포구 여의도동 14-8,한식,103000,
박병석,더불어민주당,낙지낚지,서울 영등포구 여의도동 17-16,한식,39000,
박병석,더불어민주당,낙지낚지,서울 영등포구 여의도동 17-16,한식,39000,식대
박병석,더불어민주당,낙지낚지,서울 영등포구 여의도동 17-16,한식,78000,
박병석,더불어민주당,낙지낚지,서울 영등포구 여의도동 17-16,한식,53000,
이철우,새누리당,낙지낚지,서울 영등포구 여의도동 17-16,한식,155000,승강기 안전관리 간담회
정갑윤,새누리당,낙지낚지,서울 영등포구 여의도동 17-16,한식,88000,식대
정갑윤,새누리당,낙지낚지,서울 영등포구 여의도동 17-16,한식,40000,식대
박병석,더불어민주당,낙지호랭이,대전 서구 둔산동 1237,한식,70000,
김재원,새누리당,난다랑,서울 중구 서소문동 120-28,양식,87000,
김재원,새누리당,남도마루,서울 영등포구 은행로 3,일식,214000,
박민식,새누리당,남도마루,서울시 영등포구 은행로3,한식,204000,언론기자 간담회
박민식,새누리당,남도마루,서울시 영등포구 은행로3,한식,238000,언론기자 간담회
김재원,새누리당,남도제철음식,서울 영등포구 여의도동 13-20,한식,86000,
박병석,더불어민주당,남한산성식당,대전 서구 둔산동 1304,한식,48000,
강기정,새정치민주연합,남해바다,광주 북구 서하로 156,기타,284000,관피아방지특위활동 간담회
김재원,새누리당,너섬,서울 영등포구 여의도동 17-1,한식,64000,
김재원,새누리당,너섬,서울 영등포구 여의도동 17-1,한식,56000,
김재원,새누리당,너섬,서울 영등포구 여의도동 17-1,한식,120000,
김재원,새누리당,너섬,서울 영등포구 여의도동 17-1,한식,57000,
김재원,새누리당,너섬,서울 영등포구 여의도동 17-1,한식,12000,
김재원,새누리당,너섬,서울 영등포구 여의도동 17-1,한식,32000,
김재원,새누리당,너섬,서울 영등포구 여의도동 17-1,한식,81000,
김재원,새누리당,너섬,서울 영등포구 여의도동 17-1,한식,40000,
김재원,새누리당,너섬,서울 영등포구 여의도동 17-1,한식,64000,
김재원,새누리당,너섬,서울 영등포구 여의도동 17-1,한식,146000,
박병석,더불어민주당,너섬,서울 영등포구 여의도동 17-1,한식,65000,
심상정,정의당,너섬,서울 영등포구 여의도동 17-1,한식,42000,식대(의원 외 1인)
심상정,정의당,너섬,서울 영등포구 여의도동 17-1,한식,40000,식대(의원 외 2인)
박민식,새누리,너섬가,서울시 영등포구 여의도동 13-19,일식,199000,언론기자 간담회
박민식,새누리,너섬가,서울시 영등포구 여의도동 13-19,일식,200000,언론기자 간담회
